Judul Halaman,URL,Konten
"SPMB IT Del,https://semat.del.ac.id/fasilitas,""Discover Our Campus Facilities:"
Elevate Your Campus Experience!
Lihat Fasilitas Lainnya
Asrama
Kesehatan & Olahraga
Area Mahasiswa
Laboratorium
Layanan Makanan
Asrama
Sejak didirikan tahun 2001, IT Del sudah mengharuskan mahasiswanya untuk tinggal diasrama tanpa terkecuali.  
            Tujuannya adalah agar menunjang keberhasilan pencapaian tujuan pendidikan mahasiswanya. Asrama di IT Del juga merupakan sarana pendidikan dalam pembentukan karakter mahasiswanya.
            IT Del selalu berusaha menciptakan manusia yang tidak hanya pintar tapi juga yang MarTuhan, Maroha dan Marbisuk (Berketuhanan, Berperasaan dan Bijaksana).
Asrama Pniel merupakan salah satu gedung asrama yang dikhususkan untuk mahasiswa-mahasiswa Institut Teknologi Del.
Asrama Jati juga merupakan salah satu gedung asrama yang dikhususkan untuk mahasiswa-mahasiswa Institut Teknologi Del.
Asrama Rusun 2 merupakan salah satu gedung asrama yang dikhususkan untuk mahasiswi-mahasiswi Institut Teknologi Del.
Olahraga & Kesehatan
Kampus IT Del memiliki fasilitas dibagian olahraga dan kesehatan. Fasilitas dibagian olahraga terdapat beberapa lapangan yang dipakai untuk melakukan acara formal maupun non formal. Mahasiwa juga menggunakan lapangan untuk acara himpunan seperti temu ramah dan welcoming party.
            Untuk fasilitas kesehatan terdapat klinik yang juga memiliki tenaga kerja dokter serta perawat yang profesional.
Lapangan Hijau adalah salah satu fasilitas yang ada di IT Del. Lapangan hijau biasa digunakan oleh warga Del untuk melakukan acara-acara besar baik itu acara formal maupun non-formal. Lapangan hijau biasanya digunakan oleh mahasiswa untuk kegiatan dari himpunan prodi seperti temu ramah bersama, welcoming party, atau acara dari BEM seperti festival ataupun acara lainnya.
Lapangan basket adalah lapangan yang juga merupakan fasilitas bagi mahasiswa dibidang olahraga. Lapangan basket digunakan untuk acara olahraga yang disediakan oleh BEM seperti KM CUP (Kegiatan Mahasiswa CUP), dan lapangan ini juga biasa digunakan oleh mahasiswa untuk mengisi waktu luang di weekend atau di sore hari setelah jam akademik.
Lapangan Voli tidak  jauh berbeda fungsinya dengan lapangan basket. Lapangan voli juga digunakan dalam acara olahraga BEM dan digunakan disaat waktu luang.
Klinik adalah fasilitas kesehatan yang dimiliki oleh IT Del. Klinik IT Del dilengkapi dengan obat-obat yang lengkap, ruangan yang diperlukan jika ada mahasiswa yang perlu diinfus, dokter dan juga perawat.  Selain itu juga tersedianya mobil kesehatan yang digunakan untuk menjemput mahasiswa sakit yang berada dikampus.
Fasilitas Area Mahasiswa ini berisikan pengenalan fasilitas-fasilitas di Institut Teknologi Del yang dapat digunakan oleh mahasiswa IT Del. Fasilitas area mahasiswa kerap digunakan selama jam akademik dalam proses pembelajaran maupun diluar jam akademik untuk kepentingan pribadi dan belajar mandiri.
Institut Teknologi Del menyediakan ruangan kelas sebagai sarana utama belajar bagi mahasiswa. IT Del menyediakan smart classroom untuk mendukung kegiatan belajar mengajar mahasiswa. Ruang Kelas juga disediakan Idea Hub dan proyektor sebagai alat pendukung pembelajaran.
Kampus juga menyediakan perpustakaan bagi mahasiswa. Buku yang tersedia di perpustakaan sudah hampir berjumlah +/- 2000 buah.  Perpustakaan dapat digunakan oleh mahasiswa maupun staff IT Del sebagai sarana belajar maupun berdiskusi. Perpustakaan menyediakan tempat belajar, BI Corner, ruang diskusi, dan ruang audiovisual. Perpustakaan dibuka mulai pukul 08:00 - 18:00 WIB. Anda dapat mengakses perpustakaan online (OLIS) melalui tautan ini.
Open Theater atau biasa disingkat dengan OT merupakan fasilitas yang disediakan untuk seluruh civitas IT Del untuk berkumpul bersama. OT biasa digunakan bersama untuk hari hari besar seperti saat wisuda, perayaan paskah, ataupun kegiatan lainnya. Di hari biasa, OT dapat digunakan oleh mahasiswa untuk sarana berdiskusi dan berkumpul. Dari OT, kita bisa melihat pemandangan Danau Toba.
Auditorium merupakan bangunan yang dirancang untuk pertemuan seperti kuliah umum, kuliah bersama, ataupun seminar. Auditorium juga bisa dipakai untuk acara-acara fakultas maupun prodi, tempat ibadah, dan tempat acara lainnya.
Saung merupakan fasilitas yang disediakan oleh kampus bagi mahasiswa . Saung dapat digunakan  oleh mahasiswa pada jam akademik mulai dari jam 08:00 - 17:00 WIB. Saung dapat digunakan oleh mahasiswa di luar jam akademik sebagai tempat belajar mandiri ataupun kerja kelompok dengan mahasiswa lainnya.
Container berada pada luar kampus. Container disediakan untuk digunakan oleh mahasiswa sebagai pendukung kegiatan UKM (Unit Kreativitas Mahasiswa).  Container dilengkapi dengan Air Conditioner (AC) dan karpet sebagai fasilitas pendukung.
Laboratorium ialah sarana mahasiswa/i dalam melakukan pembelajaran baik itu secara mandiri atau juga melakukannya untuk tugas suatu mata kuliah. Dalam IT Del terdapat beberapa laboratorium yang dapat digunakan oleh mahasiswa di masa perkuliahannya.
Laboratorium FITE menyediakan laboratorium komputer sebagai tempat untuk mendukung proses belajar mahasiswa/i FITE. Tersedia kelengkapan berupa komputer dengan komponen-komponennya baik itu mouse, CPU, keyboard dan juga kabel LAN.
Laboratorium FTI menyediakan peralatan berupa 3D print yang akan membantu mahasiswa/i dalam proses perkuliahan dan juga membantu mahasiswa/i dalam mendalami bagaimana proses manufaktur. Selain itu ruangan ini juga dapat digunakan dalam melakukan presentasi proyek yang sudah dikerjakan.
Laboratorium FB menyediakan peralatan berupa alat-alat dan bahan-bahan yang akan membantu mahasiswa/i FB dalam melakukan experimen yang dibutuhkan dalam proses perkuliahan. Dengan laboratorium ini juga, mahasiswa dapat melakukan pelatihan mandiri untuk mengerjakan proyek yang memerlukan experimen pada laboratorium.
Layanan Makanan
Penyedia layanan makanan di kampus menyediakan beragam makanan dan minuman untuk mahasiswa dan staf kampus.
                Mereka dapat berupa kantin atau kafe fisik di area kampus atau menggunakan platform daring. Layanan ini
                bertujuan
                menyediakan pilihan makanan yang sehat dan bervariasi untuk memenuhi kebutuhan nutrisi komunitas kampus.
                Beberapa penyedia mungkin menekankan nilai-nilai berkelanjutan dengan penggunaan bahan organik atau
                pengemasan ramah lingkungan.
Kantin
Institut Teknologi Del memiliki beberapa kanti, diantaramya adalah:
            Kantin Baru 
            Kantin Baru lantai 1 atas 
            kantin Baru lantai 1 bawah 
            Kantin Baru  lantai 2 Atas
            Kantin Baru lantai 2 bawah 
            Kantin Tengah Atas 
            Kantin Tengah Bawah  
            Kantin Lama 
            Kantin Lama lantai 1 
            kantin Lama lantai2
Koperasi
Koperasi Institut Teknologi Del adalah tempat untuk membeli kebutuhan-kebutuhan mahasiswa. Koperasi menyediakan berbagai kebutuhan mahasiswa del baik itu kebutuhan belajar, kebutuhan kesehatan, dan kebutuhan primer dari mahasiswa Institut Teknologi Del.
Cafetaria
"Kafetaria (atau dalam bahasa Inggris """"cafeteria"""") adalah jenis restoran atau tempat makan yang memiliki ciri khas tertentu dalam penyajian makanan. Ciri khas utamanya adalah bahwa makanan dan minuman disajikan di berbagai meja atau loket yang tersusun di dalam ruangan, dan pelanggan dapat memilih makanan mereka sendiri dari berbagai pilihan yang disajikan."""
"SPMB IT Del,https://semat.del.ac.id/fakultas/1,""Fakultas Informatika dan Teknik Elektro"
S1 Informatika
S1 Sistem Informasi
S1 Teknik Elektro
Sebelumnya
Selanjutnya
Fakultas Informatika dan Teknik Elektro
Fakultas Teknik Informatika dan Elektro (FITE) IT Del berdiri pada tahun 2013 seiring dengan perubahan Politeknik Informatika Del (PI Del) menjadi IT Del.
Visi
Menjadi Fakultas yang menyelenggrakan program pendidikan yang unggul serta penelitian bertaraf nasional dalam bidang Informatika dan Teknik Elektro pada tahun 2024
Misi
Mengembangkan program pendidikan yang unggul dalam bidang Informatika dan Teknik Elektro dangan pengakuan dari Badan Akreditasi Nasional Perguruan Tinggi (BAN-PT).
Menyelenggrakan penelitian yang bertaraf nasional dalam bidang Informatika dan Teknik Elektro
Meningkatkan program pengabdian masyarakat melalui kerjasama dengan berbagai institusi pemerintah dan industri di tingkat regional maupun nasioanl dalam bidang kajian yang menjadi unggulan Fakultas.
Meningkatkan sumber daya Fakultas untuk mewujudkan pendidikan unggul dan institusi pra-riset
Program Studi
S1 Informatika
S1 Sistem Informasi
S1 Teknik Elektro
Dekan
Indra Hartarto Tambunan, Ph.D.
Lokasi
Jl. PI.Del, Gedung VII, Laguboti, Toba, Sumatera Utara
Fakultas Teknologi Industri
Fakultas Teknologi Industri (FTI) adalah salah satu Fakultas yang ada di IT Del. Fakultas ini sudah ada sejak  tahun 2013. Program studi yang ada di Fakultas ini yakni Sarjana Manajemen Rekayasa. Dekan dari Fakultas ini adalah Bapak Dr. Yosef Barita Sar Manik, S.T, M.Sc, beliau adalah lulusan dari Harvard University.
Visi
Belum ada Visi Fakultas
Misi
Belum ada Misi Fakultas
Program Studi
S1 Manajemen Rekayasa
S1 Teknik Metalurgi
Dekan
Dr. Fitriani Tupa Ronauli Silalahi, S.Si, M.Si
Lokasi
Jl. PI.Del, Gedung IX, Laguboti, Toba, Sumatera Utara
Teknik Bioproses adalah cabang ilmu teknik, yang menggarap proses‐proses konversi biomasa tumbuhan, hewan atau mikroorganisme, melalui reaksi biokimia dengan memanfaatkan biokatalis atau enzim, menjadi bahan lain yang dipandang lebih bernilai, seperti makanan, pakan ternak, obat-obatan, bahan kimia, polimer, atau bioenergi, yang dilaksanakan pada skala industri.
Visi
Menjadi Fakultas Pembelajar yang unggul di bidang Informatika dan Teknik  Elektro pada tahun 2018 di tingkat nasional.
Misi
Menyelenggarakan dan mengembangkan proses pendidikan yang unggul, berkesinambungan, dan bermanfaat bagi masyarakat.
Mengembangkan, menciptakan, dan menyebarkan ilmu pengetahuan dan teknologi khususnya Teknik Bioproses.
Meningkatkan peranan program studi agar mampu menjadi pembaharu dalam kemampuan, keterampilan pilihan rujukan, dan pengembangan rekayasa karya masyarakat, khususnya dalam bidang ilmu pengetahuan dan teknologi khususnya Teknik Bioproses.
Meningkatkan peran nyata kepada masyarakat melalui penerapan tridarma perguruan tinggi.
Menjadikan program studi Teknik Bioproses sebagai program studi yang memiliki sistem pengelolaan yang baik, efisien, dan produktif.
Program Studi
S1 Teknik Bioproses
S1 Bioteknologi (Prodi Baru)
Dekan
Dr. Merry Meryam Martgrita, S.Si., M.Si.
Lokasi
Jl. PI.Del, Gedung VIII, Laguboti, Toba, Sumatera Utara
Fakultas Vokasi
Pendidikan vokasi merupakan jenjang pendidikan pertama di Institut Teknologi Del sejak berdiri pada tahun 2001 (dahulu bernama Politeknik Informatika Del). Vokasi merupakan pendidikan tinggi dengan fokus pada praktik kerja yang dapat menunjang keahlian di bidang studi tertentu. Program vokasi bertujuan mempersiapkan lulusannya menjadi tenaga yang siap kerja dan mampu bersaing secara global di Dunia Usaha dan Dunia Industri (DUDI). Fakultas Vokasi Institut Teknologi Del Di Institut Teknologi Del memiliki 3 program studi pada jenjang Diploma 3 (D3) dan Diploma 4 (D4): 1. D4 (Sarjana Terapan) Teknologi Rekayasa Perangkat Lunak 2. D3 Teknologi Informasi 3. D3 Teknologi Komputer Ketiga program studi vokasi di IT Del telah terakreditasi B dari BAN-PT. Beberapa keunggulan dari pendidikan vokasi adalah: belajar di program studi yang spesifik, belajar sesuai minat dan profesi yang diinginkan, siap kerja karena dibekali kemampuan praktik yang tinggi, sehingga lulusan pendidikan vokasi banyak dibutuhkan perusahaan.
Visi
Menjadi lembaga pendidikan vokasi yang unggul dan berperan dalam pengembangan dan pemanfaatan teknologi yang mengintegrasikan dunia pendidikan dengan kebutuhan dunia usaha dan dunia industri akan tenaga profesional informatika dan komputer yang mampu bersaing secara global.
Misi
Menyelenggarakan proses pendidikan vokasi yang unggul, berkesinambungan dan bermanfaat bagi masyarakat dalam lingkungan pendidikan yang kondusif, didukung dengan tenaga pendidik yang memiliki kompetensi pada bidang informatika dan komputer, serta melibatkan dunia usaha dan dunia industri dalam pengembangan kemampuan peserta didik.
Melaksanakan kegiatan penelitian untuk mengembangkan, menciptakan dan menyebarkan ilmu pengetahuan dan teknologi terapan pada bidang informatika dan komputer.
Melaksanakan kegiatan pengabdian kepada masyarakat melalui diseminasi teknologi informatika dan komputer kepada masyarakat di berbagai bidang.
Program Studi
D4 Teknologi Rekayasa Perangkat Lunak
D3 Teknologi Informasi
D3 Teknologi Komputer
Dekan Vokasi: Riyanthi Angrainy Sianturi, S.Sos, M.Ds
